paper_id,arxiv_id,source_type,column_layout,subject,condition,heading_count_gt,heading_count_parser,heading_precision,heading_recall,heading_f1,hierarchy_f1,body_token_count,figure_count_parser,figure_count_gt,formula_count_parser,formula_count_gt,reference_count_parser,reference_count_gt,table_presence,table_structural_completeness,coherent_section_pct,sec_per_doc,error
07b6c03e-d715-4e58-8f52-0fe2060f7aa2,2602.17797,arxiv,single,cs.LG,router,13,12,0.0833,0.0769,0.08,0.0,5711,8,9,0,0,0,12,1,0.5,0.6666666666666666,13.25,
4fc9487f-5ee7-4214-a63e-71f0d540cc4c,2602.22228,arxiv,single,cs.LG,router,13,16,0.625,0.7692,0.6897,0.0,10665,9,0,0,0,0,0,1,0.5,0.42857142857142855,11.59,
92d87e42-9f92-479b-9188-a9522ba4cf91,2602.10801,arxiv,single,cs.LG,router,15,23,0.1304,0.2,0.1579,0.0,13571,16,6,0,19,0,0,1,0.4,0.3181818181818182,28.83,
21e44e6b-44d2-4ad8-a8b1-e57b4f01908e,2506.06308,arxiv,single,cs.LG,router,13,43,0.1395,0.4615,0.2143,0.0,13360,14,1,10,13,99,0,0,0.0,0.4878048780487805,8.1,
6e4e1a35-985e-45b0-b6c9-163711882745,2510.09308,arxiv,single,cs.LG,router,12,31,0.1613,0.4167,0.2326,0.0,13793,8,2,0,0,0,0,1,0.5,0.9032258064516129,18.68,
3b857472-fe4f-4369-9c62-bf4a617102d8,2602.08086,arxiv,single,cs.LG,router,15,15,0.9333,0.9333,0.9333,0.0,5366,0,0,0,0,15,15,0,0.0,0.7333333333333333,2.94,
18b540a6-e094-4ee0-b46d-3199fb11483c,2210.09226,arxiv,single,cs.LG,router,5,5,0.4,0.4,0.4,0.0,2364,6,7,1,2,13,13,0,0.0,1.0,2.37,
0778679b-7e8c-4249-9e48-26fdc1dce037,2602.22400,arxiv,single,cs.LG,router,21,18,0.2778,0.2381,0.2564,0.0,4052,0,6,0,0,25,25,0,0.0,0.7777777777777778,2.74,
f0a379f6-ce76-4dfd-bad5-47ca39e403c2,2602.22261,arxiv,single,cs.LG,router,6,9,0.4444,0.6667,0.5333,0.0,6155,3,5,0,0,16,0,0,0.0,0.8888888888888888,3.21,
a914e082-80f9-44cc-8be6-cc4269983113,2602.05053,arxiv,single,cs.LG,router,20,27,0.6667,0.9,0.766,0.0,6690,4,2,0,11,0,0,1,0.4166666666666667,0.21739130434782608,10.44,
e604e46f-de1a-438c-9b1b-f13a6168146e,2602.14275,arxiv,single,cs.LG,router,36,25,0.72,0.5,0.5902,0.0,4031,4,3,4,7,13,11,1,1.0,0.55,4.63,
f8e45e6b-7c58-4eb0-8e21-16a3b6214223,2602.07162,arxiv,single,cs.LG,router,8,12,0.5833,0.875,0.7,0.0,11623,18,1,30,14,32,0,0,0.0,0.4,6.56,
24eabcb5-e453-4495-8357-b096a34d7021,2408.16773,arxiv,single,cs.LG,router,11,26,0.3846,0.9091,0.5405,0.0,7972,11,5,0,0,0,0,1,0.5,0.5833333333333334,14.16,
4ce2c883-8013-4d5a-947f-dddaa3ce1fb5,2204.05138,arxiv,single,cs.LG,router,7,178,0.0506,1.0,0.0963,0.0,97618,18,2,0,0,0,0,1,0.16666666666666666,0.813953488372093,131.98,
b111b4fc-c577-446a-9c29-f2ebcf2af82c,2308.09730,arxiv,single,cs.LG,router,19,22,0.4091,0.4737,0.439,0.0,13386,10,9,0,0,0,0,1,0.5,0.7619047619047619,16.76,
ea906d7d-9b38-4012-ba65-6e27a78337ef,2506.16782,arxiv,single,cs.LG,router,5,10,0.3,0.6,0.4,0.0,20136,0,1,0,0,0,0,1,0.5,0.8,35.05,
88253b88-819e-4e0d-b530-7727813b38a8,2602.15740,arxiv,single,cs.LG,router,13,40,0.15,0.4615,0.2264,0.0,15699,8,2,0,12,0,0,1,0.35714285714285715,0.55,20.39,
10aa4d57-18b9-42a1-ad99-656887d2a29b,2412.02094,arxiv,single,cs.LG,router,7,49,0.1224,0.8571,0.2143,0.0,20195,10,3,0,0,0,0,1,0.3541666666666667,0.7674418604651163,38.35,
235daa29-749f-4632-b9a2-021996c28f4a,2512.12832,arxiv,single,cs.LG,router,13,27,0.2963,0.6154,0.4,0.0,8534,9,5,0,12,0,0,1,0.4166666666666667,0.6923076923076923,12.22,
552450fc-5346-4193-9bad-b47ee1d220d2,2508.16815,arxiv,single,cs.LG,router,10,62,0.1452,0.9,0.25,0.0,18585,58,4,41,1,47,0,1,1.0,0.2909090909090909,9.9,
ea249997-c29e-4f83-91e7-45f217816830,2602.15852,arxiv,single,cs.LG,router,20,22,0.4091,0.45,0.4286,0.0,7391,1,2,0,0,0,19,1,0.5,0.8333333333333334,15.36,
ec16a65a-cb95-4ca5-967b-fe7913f1db7d,2602.06503,arxiv,single,cs.LG,router,10,17,0.5294,0.9,0.6667,0.0,5256,11,1,6,0,42,0,1,1.0,0.42857142857142855,3.81,
9b6ce57e-c6d7-42fe-a85d-4ab7baa4bf6e,2603.00181,arxiv,single,cs.LG,router,10,8,1.0,0.8,0.8889,0.0,2285,3,3,0,1,35,36,0,0.0,0.625,2.65,
5595a017-c5b2-4b6c-9e69-12616106a9b6,2602.23396,arxiv,single,cs.LG,router,68,91,0.2857,0.5,0.3636,0.0,35821,31,0,0,0,0,0,1,0.08823529411764706,0.704225352112676,53.92,
52622a53-b11f-40e6-8bba-d0e7f7d37c37,2602.11313,arxiv,single,cs.LG,router,11,12,0.6667,0.7273,0.6957,0.0,11558,14,1,1,0,99,0,0,0.0,0.1111111111111111,7.34,
65071f6d-3e42-46f6-bdf9-d5e1b69c4b5c,2506.23339,arxiv,single,cs.LG,router,23,34,0.2647,0.3913,0.3158,0.0,7554,0,1,0,0,0,31,1,0.5,0.5161290322580645,13.36,
a5094159-cd9c-41ce-8042-44c0116e9c49,2404.05748,arxiv,single,cs.LG,router,22,46,0.3261,0.7273,0.4503,0.0,9373,9,3,0,0,61,0,1,1.0,0.5135135135135135,7.02,
544c57b9-f1e8-4a22-90f4-3e0edb432b8b,2511.18727,arxiv,single,cs.LG,router,23,19,0.1579,0.1304,0.1429,0.0,3336,2,2,0,0,0,11,1,0.4166666666666667,0.5294117647058824,6.98,
94725c92-2784-43e9-b6b9-3007f1349b1b,2505.03776,arxiv,single,cs.LG,router,17,19,0.8421,0.9412,0.8889,0.0,6812,2,2,21,14,13,26,0,0.0,0.6666666666666666,5.2,
04170766-b7ba-49dc-81db-4bfdf966d9b9,2509.11517,arxiv,single,cs.LG,router,14,38,0.3421,0.9286,0.5,0.0,10772,2,0,0,0,0,0,1,0.06060606060606061,0.6451612903225806,26.59,
81f27a75-2814-488a-9d74-b3630b61eda6,2602.04918,arxiv,single,cs.LG,router,15,19,0.5789,0.7333,0.6471,0.0,5138,5,4,8,14,18,33,0,0.0,0.5,3.77,
54366f0a-8e29-48aa-9e3d-44dc8ec66d7a,2404.17931,arxiv,single,cs.LG,router,7,28,0.1429,0.5714,0.2286,0.0,17335,0,0,0,0,0,0,1,0.3,0.8214285714285714,18.44,
42b9d5f5-f685-4d33-8e9d-82d4635a12c1,2510.00244,arxiv,single,cs.LG,router,16,27,0.4444,0.8125,0.5746,0.0,12885,7,2,21,9,60,0,1,1.0,0.7777777777777778,13.31,
cdcc5d5f-e730-40ba-ab25-c82e8c342a4a,2601.20346,arxiv,single,cs.LG,router,4,57,0.0702,1.0,0.1311,0.0,12220,17,1,15,0,47,0,0,0.0,0.6981132075471698,7.86,
741a53f6-0bde-435a-8f63-92980df89ad0,2602.12380,arxiv,single,cs.LG,router,5,36,0.0278,0.2,0.0488,0.0,15244,14,3,0,0,0,0,1,0.25,0.6666666666666666,20.94,
77ac3f4d-7c06-4309-acc7-52e2b34ffff9,2602.19984,arxiv,single,cs.LG,router,26,37,0.5405,0.7692,0.6349,0.0,10220,12,11,16,5,71,46,1,0.75,0.43243243243243246,26.34,
97ff183f-c90d-4a76-9ba7-94714d124ab8,2310.14629,arxiv,single,cs.LG,router,23,22,0.6364,0.6087,0.6222,0.0,4137,32,4,4,5,30,0,1,1.0,0.7727272727272727,9.31,
21b607c5-5d40-4f34-91e3-bf0bbd926b5b,2602.11187,arxiv,single,cs.LG,router,13,10,0.1,0.0769,0.087,0.0,3211,7,7,6,3,22,22,0,0.0,0.4444444444444444,3.34,
8bd9e28e-5489-474f-a406-100d835f5469,2602.05710,arxiv,single,cs.LG,router,4,5,0.4,0.5,0.4444,0.0,10000,16,6,0,0,12,0,0,0.0,1.0,6.13,
fd63839f-92d2-4b72-a4eb-417bc422594d,2603.03810,arxiv,single,cs.LG,router,14,11,0.9091,0.7143,0.8,0.0,3286,3,3,14,7,19,28,0,0.0,0.2222222222222222,3.96,
28cf347e-db92-44f5-a487-e87b0eff099d,2602.22533,arxiv,single,cs.LG,router,10,9,0.6667,0.6,0.6316,0.0,5117,10,1,9,4,46,0,0,0.0,0.75,5.36,
157520d4-b826-4526-b32d-91f0f4618d85,2603.04180,arxiv,single,cs.LG,router,35,37,0.2432,0.2571,0.25,0.0,7346,13,2,0,2,0,10,1,0.16666666666666666,0.5161290322580645,12.77,
e3f6c36c-c2cb-4074-b78b-36876b93a472,2602.15878,arxiv,single,cs.LG,router,20,10,0.1,0.05,0.0667,0.0,10208,13,4,0,27,26,27,0,0.0,0.2727272727272727,96.58,
c83856df-38e3-4305-b821-083e264dccd1,2602.06907,arxiv,single,cs.LG,router,12,18,0.5556,0.8333,0.6667,0.0,6649,8,0,3,3,56,0,0,0.0,0.4375,4.06,
2ac11fd1-85e3-4fa0-959f-c2f5d8932f1c,2602.17962,arxiv,single,cs.LG,router,9,14,0.5714,0.8889,0.6957,0.0,5882,5,0,8,12,28,0,1,1.0,0.5454545454545454,4.88,
614517b3-ed3a-4e38-bb19-dfdab54c4806,2508.16179,arxiv,single,cs.LG,router,16,13,0.8462,0.6875,0.7586,0.0,7836,14,8,21,13,94,92,1,1.0,0.5,6.68,
6b4247dc-341b-418c-afe7-863d6b0eb837,2602.04911,arxiv,single,cs.LG,router,11,23,0.3478,0.7273,0.4706,0.0,16950,24,9,0,11,0,0,1,0.16666666666666666,0.5,29.32,
aeb2716a-4a42-4be4-9f06-404fd2136acf,2210.04979,arxiv,single,cs.LG,router,22,25,0.2,0.2273,0.2128,0.0,17115,9,0,0,0,0,0,1,0.25,0.5833333333333334,25.62,
07be9c5f-205a-4bef-8bd1-b941a3a18576,2602.16730,arxiv,single,cs.LG,router,27,28,0.3214,0.3333,0.3273,0.0,16683,12,7,0,15,0,0,1,0.5,0.4166666666666667,34.82,
515d5a3f-b5f3-4091-83af-5581d50efb7d,2410.20061,arxiv,single,cs.LG,router,12,20,0.5,0.75,0.6,0.0,12885,9,8,0,7,0,0,0,0.0,0.6666666666666666,19.56,
0bd004da-e2ce-4c62-8acc-dedd2af65fd3,2602.19237,arxiv,single,cs.LG,router,16,31,0.1935,0.375,0.2553,0.0,8019,10,3,0,0,0,0,1,0.07142857142857142,0.4583333333333333,14.34,
2275312d-ec6c-48d0-bd12-0b5104211e85,2602.07478,arxiv,single,cs.LG,router,5,26,0.0385,0.2,0.0645,0.0,20940,8,1,0,0,0,0,1,0.25,0.68,35.96,
a5ccc92d-ed4b-433a-83be-292c64f8e3f3,2602.15888,arxiv,single,cs.LG,router,10,15,0.6667,1.0,0.8,0.0,6120,6,3,22,18,40,0,1,1.0,0.5,4.22,
aa7a2c29-4576-48e9-ad3c-318470e0ae83,2602.17689,arxiv,single,cs.LG,router,14,40,0.175,0.5,0.2593,0.0,14093,3,1,0,4,0,0,1,0.5,0.8285714285714286,21.75,
36c346b3-0aea-4b7b-9540-da97fd214660,2602.10750,arxiv,single,cs.LG,router,25,41,0.5854,0.92,0.7155,0.0,3918,15,5,2,0,30,27,1,1.0,0.631578947368421,3.9,
49d211ee-6d95-424c-a0cc-0d426d6c7a81,2504.19715,arxiv,single,cs.LG,router,7,30,0.1,0.4286,0.1622,0.0,21749,18,2,0,13,0,0,1,0.5,0.37037037037037035,36.99,
828c00ab-5363-41e2-82e7-24e65dba2f79,2602.06519,arxiv,single,cs.LG,router,16,12,0.9167,0.6875,0.7857,0.0,3445,16,14,0,2,11,11,0,0.0,0.75,4.17,
ee8b4e4b-844e-4276-a4b0-61f282170edb,2504.18310,arxiv,single,cs.LG,router,28,14,0.9286,0.5357,0.6794,0.0,4247,4,2,0,1,21,21,0,0.0,0.3076923076923077,3.62,
96301f10-ef8d-4527-9260-965b4eb13009,2603.00968,arxiv,single,cs.LG,router,13,42,0.2143,0.6923,0.3273,0.0,34206,28,0,31,20,69,0,1,0.9285714285714286,0.2619047619047619,21.09,
810873c0-449d-4969-81f0-3830cb310921,2411.17411,arxiv,single,cs.LG,router,108,414,0.2029,0.7778,0.3218,0.0,92109,105,1,233,0,500,0,1,0.75,0.082687338501292,45.18,
6a2c193a-8f7c-4420-9675-163ed2e570cb,2501.18731,arxiv,single,cs.LG,router,18,16,0.6875,0.6667,0.6769,0.0,7160,4,4,0,0,58,58,1,1.0,0.625,83.94,
cad08fcd-768e-42f5-a652-ba0836a57f2f,2602.05861,arxiv,single,cs.LG,router,20,17,0.7647,0.65,0.7027,0.0,6309,7,7,23,14,26,24,1,1.0,0.625,4.34,
3fc188d4-8295-4a17-b3ef-07b0b6f146de,2402.07462,arxiv,single,cs.LG,router,9,15,0.4667,0.7778,0.5833,0.0,19356,25,3,14,6,89,0,1,1.0,0.42857142857142855,10.92,
9aea4d15-9851-4b0f-a258-5881d12375cb,2602.10119,arxiv,single,cs.LG,router,20,20,0.75,0.65,0.6964,0.0,7158,16,3,0,0,49,0,1,1.0,0.2222222222222222,5.23,
8644282a-bd69-4210-9d78-cca8890a88e2,2602.16887,arxiv,single,cs.LG,router,18,34,0.4706,0.9444,0.6282,0.0,15904,5,0,0,0,193,0,1,1.0,0.5714285714285714,12.28,
a5020d18-4347-420b-bf91-519aa90018da,2504.18367,arxiv,single,cs.LG,router,6,10,0.5,0.8333,0.625,0.0,6462,15,5,0,2,67,0,0,0.0,0.375,4.28,
fc37a86a-e6f0-4d50-be38-253bd0768fe6,2505.05736,arxiv,single,cs.LG,router,9,31,0.2581,0.8889,0.4,0.0,18845,4,6,0,0,0,0,1,0.18181818181818182,0.6666666666666666,24.65,
511573c2-1fd5-4b06-98ee-26c348673919,2405.04605,arxiv,single,cs.LG,router,24,19,0.3158,0.25,0.2791,0.0,10559,5,4,0,0,0,0,1,0.35714285714285715,0.17647058823529413,16.88,
c2349ecb-7971-4356-9695-eed2a8edbe7d,2602.11237,arxiv,single,cs.LG,router,22,27,0.1481,0.1818,0.1633,0.0,10797,7,8,0,9,0,33,1,0.5,0.5769230769230769,31.46,
258fe70f-fd5a-4f52-ae0f-7122a489e8fc,2602.20658,arxiv,single,cs.LG,router,11,24,0.3333,0.7273,0.4571,0.0,11476,16,3,1,0,75,0,0,0.0,0.875,5.98,
1264a7b3-878c-455d-a3dd-958d7e9c34ee,2602.17092,arxiv,single,cs.LG,router,26,62,0.0806,0.1923,0.1136,0.0,10771,8,0,0,11,0,0,1,0.5,0.559322033898305,17.59,
e6fe8379-859c-4932-afcf-1a6d722a93c1,2602.05387,arxiv,single,cs.LG,router,19,14,0.1429,0.1053,0.1212,0.0,3633,2,2,0,2,0,9,1,0.5,0.46153846153846156,5.35,
76dd954e-b299-4793-91cf-21faf0f45d4c,2312.02462,arxiv,single,cs.LG,router,14,9,1.0,0.6429,0.7826,0.0,5069,20,0,20,13,61,51,1,1.0,0.42857142857142855,4.5,
e24e50a0-bb0a-4d5d-a79b-9160a7d001c8,2602.07021,arxiv,single,cs.LG,router,32,28,0.5714,0.5,0.5333,0.0,5066,6,0,0,0,5,51,0,0.0,0.5555555555555556,4.55,
af2cef86-30b4-4345-8ad4-d505576ea6f0,2507.13638,arxiv,single,cs.LG,router,3,8,0.25,0.6667,0.3636,0.0,7795,6,3,5,3,51,39,1,1.0,0.5714285714285714,4.02,
6872da1a-635a-4b4c-b5b8-b0da0a022ed5,2603.01275,arxiv,single,cs.LG,router,37,54,0.3519,0.5135,0.4176,0.0,11941,7,7,0,15,0,0,1,0.375,0.625,25.39,
a98fd041-987f-417a-8d75-e46dbb08d1b3,2602.05967,arxiv,single,cs.LG,router,16,19,0.3158,0.375,0.3429,0.0,6879,9,11,0,8,0,11,1,0.5,0.7333333333333333,17.52,
2501f198-0758-47cd-812a-2eedcdb01807,2511.00246,arxiv,single,cs.LG,router,20,22,0.4091,0.45,0.4286,0.0,8215,10,9,0,12,0,30,1,0.5,0.6818181818181818,13.42,
0683c60b-3140-49d6-b63c-d45767ff7e80,2602.18786,arxiv,single,cs.LG,router,15,14,0.0,0.0,0.0,0.0,3536,2,3,9,6,36,35,0,0.0,0.3333333333333333,3.22,
5f281da2-5e7e-4f11-8258-73836ef563d3,2602.20224,arxiv,single,cs.LG,router,12,13,0.6154,0.6667,0.64,0.0,6209,1,1,9,4,38,36,1,1.0,0.8181818181818182,3.78,
